type,name,notice,furigana
プラスチック製容器包装,ペットボトル（ラベル）,,へ
金属類,ペットボトル（キャップ：金属）,,へ
可燃ごみ,ペット用トイレ（本体：プラスチック）,,へ
埋立ごみ,ペット用トイレ（砂：ベントナイト系）,,へ
可燃ごみ,ペット用トイレ（砂：紙、シリカ系）,,へ
可燃ごみ,ペット用トイレ（吸着シー卜）,,へ
金属類,ベビー椅子（金属部分）,,へ
可燃ごみ,ベビー椅子（ビニール、木製）,指定可燃袋（緑）に入らない物は、直接持ち込み,へ
不燃性粗大ごみ,ベビーカー（折畳み式）,直接持込み（有料）,へ
可燃性粗大ごみ,ベビーバス（プラスチック製）,直接持込み（有料）,へ
可燃性粗大ごみ,ベビーベッド,直接持込み（有料）,へ
金属類,ヘルスメーター（体重計）,,へ
可燃ごみ,ベルト（合皮、布等）,,へ
金属類,ベルト（バックル）,,へ
埋立ごみ,ヘルメット（ＦＲＰ製）,,へ
可燃ごみ,ヘルメット（ＰＣ、ＰＥ製）,,へ
市で収集しない,便器,販売店または処理業者に依頼,へ
市で収集しない,ペンキ（塗料）,販売店または処理業者に依頼。少量の場合は布などに染み込ませて可燃ごみへ,へ
金属類,ペンキ（缶）,中身が残っている物は引き取りできないため、販売店や処理業者へ依頼,へ
可燃性粗大ごみ,便座（プラスチック製）,直接持込み（有料）,へ
可燃ごみ,弁当箱（プラスチック製）,,へ
金属類,弁当箱（金属製）,,へ
可燃性粗大ごみ,ベンチ　（長椅子）,直接持込み（有料）。できる限り解体する,へ
不燃性粗大ごみ,ホイール（タイヤ用）,直接持込み（有料）。ホイールのみ。タイヤは引き取り不可。販売店または市の廃タイヤ回収へ,ほ
可燃性粗大ごみ,ホイールカバー’キャップ,直接持込み（有料）。金属部分は取り外して金属類へ,ほ
不燃性粗大ごみ,ボイラー（家庭風呂用）,直接持込み（有料）,ほ
可燃ごみ,ほうき（木製）,,ほ
可燃ごみ,ほうき（プラスチック製）,,ほ
可燃ごみ,ほうき（竹製）,,ほ
可燃ごみ,帽子,,ほ
可燃ごみ,ホース類,,ほ
資源物（古紙）,包装紙,新聞紙と分けて雑誌等と一緒に縛って指定場所へ持ち込み。または資源物日曜回収へ,ほ
金属類,包丁,危険防止のため、紙などに包んで「包丁」と明記,ほ
不燃性粗大ごみ,ホームタンク（灯油用）,直接持込み（有料）,ほ
金属類,ボウル（調理用）（金属製）,,ほ
可燃ごみ,ボウル（プラスチック製）,,ほ
可燃ごみ,ボール（レジャー・ソポーツ用）,,ほ
可燃ごみ,ボールペン（プラスチック製）,,ほ
金属類,ボールペン（金属製）,,ほ
金属類,ホーロー鍋（鍋）,,ほ
金属類,ホーロー鍋（蓋：ホーロー）,,ほ
埋立ごみ,ホーロー鍋（蓋：ガラス）,,ほ
市で収集しない,ホーローバス,販売店または処理業者に依頼,ほ
金属類,保温弁当,,ほ
可燃ごみ,木刀,,ほ
不燃性粗大ごみ,歩行器（幼児用・介護用）,直接持込み（有料）。可燃部分はできる限り取り外して可燃ごみへ,ほ
市で収集しない,ポタン型電池,販売店の回収ボックスへ,ほ
金属類,ホッチキス（本体）,,ほ
金属類,ホッチキス（針）,,ほ
金属類,ホットカーペット,長さ８０ｃｍ以下にして、縛って出す。コント口ーラーは可燃ごみ。コードは金属類へ,ほ
金属類,ホットプレート（本体）,指定金属袋（赤）に入らない物は、直接持ち込み,ほ
可燃ごみ,ホットプレート（コントローラー）,,ほ
金属類,ポット（中：ステンレス）,,ほ
金属類,ポット（中：ガラス）,,ほ
プラスチック製容器包装,ポテトチップの袋,,ほ
埋立ごみ,哺乳びん（ガラス製）,,ほ
可燃ごみ,哺乳びん（プラスチック製）,,ほ
可燃ごみ,ポリタンク,指定可燃袋（緑）に入らない物は、直接持ち込み,ほ
プラスチック製容器包装,ポリ容器、袋,,ほ
可燃ごみ,保冷剤,,ほ
資源物（古紙）,本,ひもで縛って指定場所へ,ほ
可燃性粗大ごみ,本棚（木製）,直接持込み（有料）,ほ
不燃性粗大ごみ,本棚（金属製）,直接持込み（有料）,ほ
可燃ごみ,ポンプ（プラスチック製）,大型の機械式ポンプは引き取りできない,ほ
金属類,ポンプ（モーター等）,,ほ
市で収集しない,ボンべ（プロパン）,販売店または処理業者に依頼,ほ
可燃ごみ,マーカーペン,,ま
可燃ごみ,マージャン（牌）,,ま
可燃性粗大ごみ,マージャン（卓台）,直接持込み（有料）,ま
金属類,マイク（本体）,,ま
金属類,マイク（スタンド）,,ま
金属類,巻尺（金属製）,,ま
可燃ごみ,巻尺（ビニール製）,,ま
金属類,マグネット（磁石）,,ま
可燃ごみ,枕,,ま
可燃ごみ,マジックペン,,ま
金属類,マッサージ器,,ま
市で収集しない,マッサージチェア,販売店または処理業者に依頼,ま
可燃ごみ,マッチ,,ま
可燃性粗大ごみ,マットレス（スプリングなし）,直接持込み（有料）,ま
市で収集しない,マットレス（スプリング入り）,販売店または処理業者に依頼,ま
可燃ごみ,まな板（木製、プラスチック製）,,ま
資源物（びん）,マニュキュア（びん）,,ま
可燃ごみ,マニュキュア（容器：プラスチック）,,ま
可燃ごみ,マニュキュア（中身）,紙などに染み込ませて出す,ま
可燃ごみ,マニュキュア（ハケ）,,ま
金属類,魔法びん,,ま
可燃ごみ,豆炭,,ま
可燃性粗大ごみ,豆炭こたつ（やぐら）,直接持込み（有料）,ま
不燃性粗大ごみ,豆炭こたつ（火床）,直接持込み（有料）,ま
有害ごみ,豆電球,春、秋の市民大清掃時に収集,ま
可燃性粗大ごみ,丸太,直接持込み（有料）。長さ２．５ｍ以下、直径１２ｃｍ以下にする,ま
市で収集しない,マルチ　（農業用）,販売店または処理業者に依頼,ま
金属類,マレットゴルフ用具（クラブ）,指定金属袋（赤）に入らない物は、直接持ち込み,ま
可燃ごみ,マレットゴルフ用具（ボール）,,ま
有害ごみ,マンガン電池,春、秋の市民大清掃時に収集,ま
可燃ごみ,万歩計,電池は取り外して有害ごみへ,ま
金属類,万力,指定金属袋（赤）に入らない物は、直接持ち込み,ま
金属類,ミキサー（本体）,,み
埋立ごみ,ミキサー（ガラス容器）,,み
不燃性粗大ごみ,ミシン,直接持込み（有料）。指定金属袋（赤）に入る物は収集ステーションへ,み
可燃ごみ,ミット（野球グローブ）,,み
可燃ごみ,ミニカー（プラスチック製）,,み
金属類,ミニカー（金属製）,,み
金属類,ミルク缶（容器：缶）,,み
可燃ごみ,虫かご（プラスチック製）,,む
金属類,虫かご（金属製）,,む
可燃ごみ,虫めがね（フレーム）,,む
埋立ごみ,虫めがね（レンズ、ガラス）,,む
可燃ごみ,むしろ,,む
金属類,無線機,指定金属袋（赤）に入らない物は、直接持ち込み,む
埋立ごみ,メガネ（レンズ、ガラス）,,め
金属類,メガネ（フレーム：金属製）,,め
可燃ごみ,メガネ（フレーム：セルロイド）,,め
可燃ごみ,目覚し時計（本体）,,め
有害ごみ,目覚し時計（乾電池）,春、秋の市民大清掃時に収集,め
金属類,メジャー（金属製）,,め
可燃ごみ,メジャー（ビニール製）,,め
金属類,メトロノー厶,,め
金属類,モーター,事業用の工作機械モ－夕－は引き取りできない,も
可燃ごみ,毛布　（布団類）,,も
金属類,餅つき器（長さ３０ｃｍ以下）,,も
不燃性粗大ごみ,餅つき器（長さ３０ｃｍ以上）,直接持込み（有料）,も
可燃ごみ,モップ,指定可燃袋（緑）に入る物は、収集ステ－ションへ,も
不燃性粗大ごみ,物干し竿（金属製）,直接持込み（有料）,も
可燃性粗大ごみ,物干し竿（プラスチック製）,直接持込み（有料）,も
埋立ごみ,物干し竿（コンクリート台）,,も
金属類,やかん,,や
埋立ごみ,焼き物　（陶磁器）,,や
市で収集しない,薬品類,販売店または処理業者に依頼,や
可燃性粗大ごみ,柳行李,直接持込み（有料）,や
可燃ごみ,ヤッケ,,や
可燃ごみ,雪かき（プラスチック製）,,ゆ
金属類,雪かき（金属製）,指定金属袋（赤）に入らない物は、直接持ち込み,ゆ
金属類,雪かき（柄：金属製）,,ゆ
可燃ごみ,雪かき（柄：プラスチック、木製）,指定可燃袋（緑）に入らない物は、直接持ち込み,ゆ
市で収集しない,雪かき（除雪機械）,販売店または処理業者に依頼,ゆ
可燃ごみ,ゆかた（衣類）,,ゆ
可燃ごみ,湯たんぼ（プラスチック製）,,ゆ
金属類,湯たんぼ（金属製）,,ゆ
埋立ごみ,湯飲み茶碗（瀬戸物類）,,ゆ
可燃ごみ,湯飲み茶碗（プラスチック）,,ゆ
金属類,湯飲み茶碗（瀬戸物類）,,ゆ
可燃性粗大ごみ,弓,直接持込み（有料）,ゆ
埋立ごみ,洋服ダンス（ガラス）,危険防止のため、紙などに包み表に「ガラス」と明記,よ
不燃性粗大ごみ,洋服ダンス（金属類）,直接持込み（有料）。指定金属袋（赤）に入る物は収集ステーションへ,よ
有害ごみ,洋服ダンス（鏡）,春、秋の市民大清掃時に収集,よ
市で収集しない,浴槽,販売店または処理業者に依頼,よ
可燃ごみ,よしず,指定可燃袋（緑）に入らない物は、直接持ち込み,よ
可燃性粗大ごみ,浴槽のふた,直接持込み（有料）,よ
埋立ごみ,ライター（使い捨て）,ガスを完全に抜く,ら
金属類,ライター（金属製）,ガスを完全に抜く,ら
可燃ごみ,ラケット（木製）,,ら
金属類,ラケット（金属製）,,ら
可燃ごみ,ラケット（ネット）,,ら
金属類,ラジオ（本体）,,ら
有害ごみ,ラジオ（電池）,春、秋の市民大清掃時に収集,ら
金属類,ラジカセ,指定金属袋（赤）に入らない物は、直接持ち込み,ら
可燃ごみ,ラップ　（家庭用）,,ら
プラスチック製容器包装,ラップ（商品を包んでいたもの）,,ら
可燃ごみ,ランドセル（学生かばん）,,ら
可燃ごみ,リコーダー,,り
金属類,リール（金属製）,,り
可燃ごみ,リール（プラスチック製）,,り
市で収集しない,リチウム電池,販売店の回収ボックスへ,り
可燃ごみ,リモコン,電池は有害ごみへ,り
不燃性粗大ごみ,リヤカー,直接持込み（有料）,り
可燃ごみ,リュックサック,,り
可燃ごみ,料理くず,,り
不燃性粗大ごみ,ルーフキャリア（車用）（金属）,直接持込み（有料）,る
可燃性粗大ごみ,ルーフキャリア（車用）（プラスチック製）,直接持込み（有料）,る
埋立ごみ,ルーペ　（拡大鏡）,,る
不燃性粗大ごみ,ルーレット（玩具）,直接持込み（有料）,る
可燃ごみ,冷却枕,,れ
市で収集しない,冷蔵庫,家電リサイクル法対象,れ
可燃ごみ,レコード盤,,れ
金属類,レコードプレーヤー,指定金属袋（赤）に入らない物は、直接持ち込み,れ
可燃ごみ,レーザーディスク,,れ
可燃ごみ,レシート,古紙（資源物）には出せません,れ
プラスチック製容器包装,レジ袋,,れ
可燃ごみ,レジャーシート,,れ
プラスチック製容器包装,レトルト食品の袋（容器）,汚れている物は可燃ごみへ,れ
埋立ごみ,レンガ,家庭からの物に限る。事業所からの物は産業廃棄物のため引き取りできない,れ
不燃性粗大ごみ,レンジ（ガス、電子）,直接持込み（有料）,れ
埋立ごみ,レンズ,,れ
可燃ごみ,練炭,,れ
可燃ごみ,老眼鏡（フレーム）,,ろ
埋立ごみ,老眼鏡（レンズ、ガラス）,,ろ
不燃性粗大ごみ,ロッカー,直接持込み（有料）,ろ
可燃ごみ,ローソク,,ろ
可燃ごみ,ロープ,長さ１ｍ以下にする,ろ
金属類,ローラースケート（金属部分）,分解し、金属、プラスチックなどに分ける,ろ
可燃ごみ,ローラースケート（プラスチック類）,,ろ
不燃性粗大ごみ,ワープロ,直接持込み（有料）,わ
可燃ごみ,ワイシャツ,,わ
可燃ごみ,ワイパー（ゴム）,,わ
金属類,ワイパー（ブレード、芯）,,わ
可燃ごみ,輪ゴム,,わ
可燃性粗大ごみ,ワゴン　（台所用）　（木製・プラスチック製）,直接持込み（有料）。指定可燃袋（緑）に入る物は収集ステーションへ,わ
不燃性粗大ごみ,ワゴン　（台所用）　（金属製）,直接持込み（有料）。分解して指定金属袋（赤）に入る物は収集ステーションへ,わ
可燃ごみ,綿,,わ
可燃ごみ,割り箸,,わ
資源物（びん）,ワンカップびん,キャップ、口金を除去し水洗い後、色別に分別する,わ
